11:17:48:582 -> 
11:20:25:175 -> <LANE_CHANGE_LEFT ( 16) || TRANSMIT:  8 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:25:376 -> <LANE_CHANGE_LEFT ( 16) || TRANSMIT:  8 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:25:576 -> <LANE_CHANGE_LEFT ( 16) || TRANSMIT:  8 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:25:775 -> <LANE_CHANGE_LEFT ( 16) || TRANSMIT:  8 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:25:975 -> <LANE_CHANGE_LEFT ( 16) || TRANSMIT:  8 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:26:175 -> <LANE_CHANGE_LEFT ( 16) || TRANSMIT:  8 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:26:376 -> <          NORMAL (  4) || TRANSMIT:  7 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:26:575 -> <          NORMAL (  4) || TRANSMIT:  6 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:26:775 -> <          NORMAL (  4) || TRANSMIT:  5 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:26:975 -> <          NORMAL (  4) || TRANSMIT:  4 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:27:175 -> <          NORMAL (  4) || TRANSMIT:  3 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:27:376 -> <          NORMAL (  4) || TRANSMIT:  2 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:27:575 -> <          NORMAL (  4) || TRANSMIT:  1 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:27:775 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:27:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:28:175 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:28:375 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:28:575 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:28:775 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:28:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:29:175 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:29:375 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:29:575 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:29:781 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:29:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:30:175 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:30:375 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:30:576 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:30:775 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:30:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:31:175 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:31:375 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:31:575 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:31:775 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:31:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:32:175 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:32:375 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:32:575 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:32:775 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:32:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:33:175 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:33:384 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:33:575 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:33:775 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:33:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:34:175 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:34:375 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:34:575 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:34:775 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:34:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:35:175 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:35:375 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:35:575 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:35:775 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
11:20:35:975 -> <          NORMAL (  4) || TRANSMIT:  0 || (0.0000000, 0.0000000, 0.000) || RECEIVING: 0 || (0.0000000, 0.0000000, 0.000)>       
